id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_car_brand_customers,access.car_brand_customer,car_agency.model_car_agency_car_brand,group_agency_car_customer,0,1,1,1
access_car_brand_user,access.car_brand_user,car_agency.model_car_agency_car_brand,group_agency_car_user,1,1,1,1
access_car_brand_manager,access.car_brand_manager,car_agency.model_car_agency_car_brand,group_agency_car_manager,1,1,1,1

access_car_customer,access.car_customer,car_agency.model_car_agency_car,group_agency_car_customer,1,1,1,1
access_car_user,access.car_user,car_agency.model_car_agency_car,group_agency_car_user,1,1,1,1
access_car_manager,access.car_manager,car_agency.model_car_agency_car,group_agency_car_manager,1,1,1,1

access_agency_customer,access.agency_customer,car_agency.model_car_agency_agency,group_agency_car_customer,1,1,1,1
access_agency_user,access.agency_user,car_agency.model_car_agency_agency,group_agency_car_user,1,1,1,1
access_agency_manager,access.agency_manager,car_agency.model_car_agency_agency,group_agency_car_manager,1,1,1,1

access_customer_customer,access.customer_customer,car_agency.model_res_partner,group_agency_car_customer,1,1,1,1
access_customer_user,access.customer_user,car_agency.model_res_partner,group_agency_car_user,1,1,1,1
access_customer_manager,access.customer_manager,car_agency.model_res_partner,group_agency_car_manager,1,1,1,1


access_wizard,access.wizard,model_car_damage_wizard,,1,1,1,1

access_request_customer,access.request_customer,car_agency.model_car_agency_request,group_agency_car_customer,0,1,1,1
access_request_user,access.request_user,car_agency.model_car_agency_request,group_agency_car_user,1,1,1,1
access_request_manager,access.request_manager,car_agency.model_car_agency_request,group_agency_car_manager,1,1,1,1
